1. 引言没什么内容
	a. 数据视图
	b. 三级模式和两级映像，作用
2. 第二章，关系模型，东西很少
	a. 主要是梳理了关系（集合），记住关系
	b. 完整性
3. 第三章-第五章
	a. 第四章非常简单，没有多少内容
	b. 触发器
	c. 第五章
		i. 关注java的jdbc就可以
4. 第六章
	a. 关系代数，元组关系算法，很重要
	b. 关系代数分量更大，篇幅也多
5. 第七章
	a. 数据库设计，能根据需求画ER，然后转换成关系模式
		i. 画的有道理即可，没有标准答案
6. 第八章
	a. 函数依赖，多值依赖
	b. 函数依赖篇幅更大
	c. 3NF综合算法牵扯的很多
	d. 分解要找正则覆盖
	e. BCNF判断
	f. 多值依赖要求较少，课件上即可
7. 第十章
	a. 索引很重要，是什么，组织结构，B+树，不背，描述清楚即可
8. 第十一章
	a. 查询处理，优化
	b. 算代价，什么情况下的代价是多少
	c. 优化-》关系代数，Tree，
	d. 下推选择、投影
	e. 自然连接，结果集小的，xxxx
9. 事务
	a. 是什么，特性
	b. 串行，并行调度，可串行化要求
	c. 并发，并发手段，最重要的
		i. 锁
		ii. 时间戳
		iii. 掌握这两大协议即可
	d. 恢复系统比较简单
10. 卷面80分，10分实验分基本满分，10分平时作业分满分
11. 题目
	a. 简答题一类
	b. ER图，给需求来画
	c. SQL，关系代数，元组关系演算
12. 字迹要求清楚，不清楚绝对不给分
	a. 打的圈，画个叉，见背面也行
	b. SQL尽量换行，格式化代码
13. 所有的题没有一个需要背，都是靠理解
